id,username,text,likes,retweets,replies,total_interactions,post_date_iso,text_length,word_count,sentiment_label,link
1,bp_martyna,"A tymczasem w @tvp_info w likwidacji zabłysnęła @M_Prokop_P z @__Lewica twierdząc, że „Reparacje wojenne należą się krajom, które przegrały wojnę. My wraz z USA, Wielką Brytanią, Rosją sowiecką tę wojnę wygraliśmy”! Niedługo to my będziemy niemcom płacić! Dzień dobry.",25,398,128,551,08-06-25,268,39,,https://nitter.net/bp_martyna/status/1931603632169918974#m
2,ZbigJ,Rosja już tu jest @ZbigJ 11s,0,0,0,0,09-06-25,28,6,,https://nitter.net/ZbigJ/status/1931982514177868013#m
3,JadeitGwynPLn,Ukraina musi istnieć jako państwo inne niż Rosja,0,0,0,0,09-06-25,48,8,,https://nitter.net/JadeitGwynPLn/status/1931982358246285644#m
4,stif0150_stefan,"W DRUGIEJ WOJNIE ŚWIATOWEJ FASZYSTOWSKO -KOMUNISTYCZNI NIEMCY, ROSJA SĄ ODPOWIEDNIE ZA 70 MILIONÓW OFIAR, PONAD MILIARD SKRZYWDZONO - W POLSCE 6,2 MILIONA OFIAR,6,2 BILIONA ZŁOTYCH-REPARACJI NIE ZAPŁACONYCH PRZEZ NIEMCÓW,! LĄDOWANIE AMERYKANÓW W NORMANDII -WYZWOLIŁO EUROPĘ!!",0,0,1,1,09-06-25,275,35,,https://nitter.net/stif0150_stefan/status/1931982357394804933#m
5,RM44590,"Rosja zgodziła się przekazać ciała około 6000 ukraińskich żołnierzy w ramach zakrojowej na szeroką skalę wymiany. Strona ukraińska odmówiła bez żadnego wyjaśnienia. Nie ma na świecie narodu ani grupy etnicznej, która odmówiła by pochowania swoich bohaterów którzy zginęli za kraj.",4,89,36,129,08-06-25,280,40,,https://nitter.net/RM44590/status/1931646666592985251#m
6,sympatykdemo,"Ukraina musi przetrwać, bo inaczej będziemy graniczyć z Rosją i nas napadnie!!!",0,0,0,0,09-06-25,79,12,,https://nitter.net/sympatykdemo/status/1931982178562256993#m
7,MalibuGG1,"A wiesz, że komunizm powstał jako idea w narodzie, który ma religię zakorzenioną w 4 tysięcznej historii i Rosja już nie jest tym samym państwem co za komunizmu.",0,0,0,0,09-06-25,161,28,,https://nitter.net/MalibuGG1/status/1931981989055181177#m
8,ZbigJ,Święcenie kremówki w Rzeszowie. 😥😓😪😥😓😪,0,0,1,1,09-06-25,38,5,,https://nitter.net/ZbigJ/status/1931981952367673688#m
9,Laweta2,"Plan ewakuacji Rządu RP na wypadek wojny z Rosją!!! ( artykuł 24 .04.2015r ) Jak zwykle, zwykli ludzie zostaną bronić kraju i stawiać barykady, a władza będzie już wtedy w drodze do miejsc ewakuacji. gloria.tv/share/gvWW1g49cQVA…",0,1,1,2,09-06-25,229,35,,https://nitter.net/Laweta2/status/1931981843693175147#m
10,Me__da__lata,"+1, acz Polska może przetrwać i rozwijać się i bez istnienia Ukrainy jako takiej, przez całe wieki naszej historii jej nie było, a Polska była. Podobnie jak były Czechy, Dania, Rosja, Szwecja i Węgry.",0,0,0,0,09-06-25,200,34,,https://nitter.net/Me__da__lata/status/1931981736365134106#m
11,myslozbir,"Niemcy się spłakały, Rosja też. Wygrana p. Nawrockiego to taki win-win 😁",0,166,8,174,08-06-25,72,12,,https://nitter.net/myslozbir/status/1931788618580074783#m
12,SuntzuMk,"My nic. Polska jest dogadana na poziomie Tuska. Do Wisły Rosja, od Wisły Niemcy",0,0,0,0,09-06-25,79,14,,https://nitter.net/SuntzuMk/status/1931981645424341042#m
13,MarcinPopadiak,"nie po to CIA wskrzesił na ukrainie trupa bandery, pompując miliardy, by ten sobie chodził po parku i gwałcił chłopców wojna z Rosją była w planach od początku ale banderland to za mało, potrzebne jest mięso z Polski czy zamach w Smoleńsku nie był częścią pokierowania kaczorem?",0,7,5,12,08-06-25,278,47,,https://nitter.net/MarcinPopadiak/status/1931797544146747507#m
14,Boena96211597,"Pisowcy tak cieszyli się z prezydentury Trumpa, któremu pajacował ⁦@elonmusk⁩ a tu proszę, Muska wspiera Rosja, jego ojciec z rosyjskimi oligarchami trzyma się za pan brat, czy ktoś jeszcze ma wątpliwości, że PiS to przystawka Putina ? next.gazeta.pl/next/7,151003…",0,1,0,1,09-06-25,265,38,,https://nitter.net/Boena96211597/status/1931981173019795871#m
15,Pantu_Niestal,"Fakt, że rosja tego nie respektuje od samego początku, zdejmuje Ukrainie moralny kaganiec.",0,0,0,0,09-06-25,90,13,,https://nitter.net/Pantu_Niestal/status/1931981236290863211#m
16,Boena96211597,"Pisowcy tak cieszyli się z prezydentury Trumpa, któremu pajacował ⁦@elonmusk⁩ a tu proszę, Muska wspiera Rosja, jego ojciec z rosyjskimi oligarchami trzyma się za pan brat, czy ktoś jeszcze ma wątpliwości, że PiS to przystawka Putina ? next.gazeta.pl/next/7,151003…",0,1,0,1,09-06-25,265,38,,https://nitter.net/Boena96211597/status/1931981173019795871#m
17,Bonkeratoo,"No nadal nie wiem, czego nie rozumiesz. Co masz na terenie oznaczonym gwiazdkami? Zagłębie przemysłowe. Byłoby spoko, jakby rosja została zmuszona do oddania go.",0,0,1,1,09-06-25,161,24,,https://nitter.net/Bonkeratoo/status/1931981100106088509#m
18,camill1197447,Obecne skręcone wybory to nic innego jak wojna z ruskimi. PiS to Rosja!,0,14,0,14,09-06-25,71,13,,https://nitter.net/camill1197447/status/1931974840581308847#m
19,Lech44934732,To co pisze polityczny prokurator to brak rozumku....Rosja? Boże jaka Rosją 😜🤣 opozycja sfałszowała wyboru🤣🤣🤣🤣🤣 słychać wycie? Znakomicie,0,0,0,0,09-06-25,137,18,,https://nitter.net/Lech44934732/status/1931980893645590958#m
20,Wiesci24pl,Niemiecki szef obrony ostrzega: Rosja może zaatakować NATO w ciągu czterech lat. Wątek Nawrockiego wiesci24.pl/2025/06/09/niemi…,0,38,2,40,09-06-25,128,15,,https://nitter.net/Wiesci24pl/status/1931924397117305318#m
21,JakubJa516955,"przyjąć nawet trudne warunki aby MÓC współpracować z UE, oraz są gotowe zaryzykować nawet wojną, aby NIE MUSIEĆ współpracować z rosją. 2/2",0,0,0,0,09-06-25,138,22,,https://nitter.net/JakubJa516955/status/1931980663940599821#m
22,DanutaWioletta,"#PrzeliczmyGlosy Każdy głos ma znaczenie,chodzi o poczucie sprawczości obywatelskiej i o zaufanie do demokratycznych procedur. Albo to mamy albo Rosja już tu jest.",0,7,0,7,09-06-25,163,23,,https://nitter.net/DanutaWioletta/status/1931959212529098875#m
23,JakubJa516955,"A co ma MFW do narzucania komukolwiek warunków ba podpisanie umowy między tym kimś, a UE? Poza tym, tak. W dobrobycie. Zacieśnienie współpracy z UE oznaczało zawsze skokowy wzrost poziomu życia. W przeciwieństwie do współpracy z rosją. To dlatego liczne kraje są gotowe 1/2",0,0,1,1,09-06-25,273,44,,https://nitter.net/JakubJa516955/status/1931980258468643067#m
24,fideista,"Czasy takie, że nie wiadomo czy z nowym polskim prezydentem w taki sposób walczy Rosja, czy może wciąż ludzie Donalda Tuska...",0,3,0,3,09-06-25,126,21,,https://nitter.net/fideista/status/1931972275890225531#m
25,NoweAteny,"Zeleński ze swoim żydowskim komisariatem nie chce odebrać ciał poległych Rusinów, bo nie można już na nich zarobić, nic wyciąć i trzeba płacić odszkodowania - więc Rosja publikuje ich dane, żeby rodziny upomniały się o swoich bliskich oraz o odszkodowania z budżetu Ukrainy.",1,33,0,34,08-06-25,274,43,,https://nitter.net/NoweAteny/status/1931759017262539154#m
26,dwajedentrzy7,"Czyli ""demokracja"" mu przeszkadza. Matka rosja chetnie go przygarnie",0,0,0,0,09-06-25,68,9,,https://nitter.net/dwajedentrzy7/status/1931980152218726849#m
27,tojamichal,"To niech się wyprowadzi do tego raju, tylko musi uważać żeby kiedyś niechcący nie wypaść z okna. Rosja wspaniały kraj, tylko sporo różnych dziwnych wypadków się zdarza.",0,0,0,0,09-06-25,168,27,,https://nitter.net/tojamichal/status/1931982597619347541#m
28,bp_martyna,"A tymczasem w @tvp_info w likwidacji zabłysnęła @M_Prokop_P z @__Lewica twierdząc, że „Reparacje wojenne należą się krajom, które przegrały wojnę. My wraz z USA, Wielką Brytanią, Rosją sowiecką tę wojnę wygraliśmy”! Niedługo to my będziemy niemcom płacić! Dzień dobry.",25,398,128,551,08-06-25,268,39,,https://nitter.net/bp_martyna/status/1931603632169918974#m
29,ZbigJ,Rosja już tu jest @ZbigJ 26s,0,0,0,0,09-06-25,28,6,,https://nitter.net/ZbigJ/status/1931982514177868013#m
30,JadeitGwynPLn,Ukraina musi istnieć jako państwo inne niż Rosja,0,0,0,0,09-06-25,48,8,,https://nitter.net/JadeitGwynPLn/status/1931982358246285644#m
31,stif0150_stefan,"W DRUGIEJ WOJNIE ŚWIATOWEJ FASZYSTOWSKO -KOMUNISTYCZNI NIEMCY, ROSJA SĄ ODPOWIEDNIE ZA 70 MILIONÓW OFIAR, PONAD MILIARD SKRZYWDZONO - W POLSCE 6,2 MILIONA OFIAR,6,2 BILIONA ZŁOTYCH-REPARACJI NIE ZAPŁACONYCH PRZEZ NIEMCÓW,! LĄDOWANIE AMERYKANÓW W NORMANDII -WYZWOLIŁO EUROPĘ!!",0,0,1,1,09-06-25,275,35,,https://nitter.net/stif0150_stefan/status/1931982357394804933#m
32,RM44590,"Rosja zgodziła się przekazać ciała około 6000 ukraińskich żołnierzy w ramach zakrojowej na szeroką skalę wymiany. Strona ukraińska odmówiła bez żadnego wyjaśnienia. Nie ma na świecie narodu ani grupy etnicznej, która odmówiła by pochowania swoich bohaterów którzy zginęli za kraj.",4,89,36,129,08-06-25,280,40,,https://nitter.net/RM44590/status/1931646666592985251#m
33,sympatykdemo,"Ukraina musi przetrwać, bo inaczej będziemy graniczyć z Rosją i nas napadnie!!!",0,0,0,0,09-06-25,79,12,,https://nitter.net/sympatykdemo/status/1931982178562256993#m
34,MalibuGG1,"A wiesz, że komunizm powstał jako idea w narodzie, który ma religię zakorzenioną w 4 tysięcznej historii i Rosja już nie jest tym samym państwem co za komunizmu.",0,0,0,0,09-06-25,161,28,,https://nitter.net/MalibuGG1/status/1931981989055181177#m
35,ZbigJ,Święcenie kremówki w Rzeszowie. 😥😓😪😥😓😪,0,0,1,1,09-06-25,38,5,,https://nitter.net/ZbigJ/status/1931981952367673688#m
36,Laweta2,"Plan ewakuacji Rządu RP na wypadek wojny z Rosją!!! ( artykuł 24 .04.2015r ) Jak zwykle, zwykli ludzie zostaną bronić kraju i stawiać barykady, a władza będzie już wtedy w drodze do miejsc ewakuacji. gloria.tv/share/gvWW1g49cQVA…",0,1,1,2,09-06-25,229,35,,https://nitter.net/Laweta2/status/1931981843693175147#m
37,Me__da__lata,"+1, acz Polska może przetrwać i rozwijać się i bez istnienia Ukrainy jako takiej, przez całe wieki naszej historii jej nie było, a Polska była. Podobnie jak były Czechy, Dania, Rosja, Szwecja i Węgry.",0,0,0,0,09-06-25,200,34,,https://nitter.net/Me__da__lata/status/1931981736365134106#m
38,myslozbir,"Niemcy się spłakały, Rosja też. Wygrana p. Nawrockiego to taki win-win 😁",0,166,8,174,08-06-25,72,12,,https://nitter.net/myslozbir/status/1931788618580074783#m
39,SuntzuMk,"My nic. Polska jest dogadana na poziomie Tuska. Do Wisły Rosja, od Wisły Niemcy",0,0,0,0,09-06-25,79,14,,https://nitter.net/SuntzuMk/status/1931981645424341042#m
40,MarcinPopadiak,"nie po to CIA wskrzesił na ukrainie trupa bandery, pompując miliardy, by ten sobie chodził po parku i gwałcił chłopców wojna z Rosją była w planach od początku ale banderland to za mało, potrzebne jest mięso z Polski czy zamach w Smoleńsku nie był częścią pokierowania kaczorem?",0,7,5,12,08-06-25,278,47,,https://nitter.net/MarcinPopadiak/status/1931797544146747507#m
41,Boena96211597,"Pisowcy tak cieszyli się z prezydentury Trumpa, któremu pajacował ⁦@elonmusk⁩ a tu proszę, Muska wspiera Rosja, jego ojciec z rosyjskimi oligarchami trzyma się za pan brat, czy ktoś jeszcze ma wątpliwości, że PiS to przystawka Putina ? next.gazeta.pl/next/7,151003…",0,1,0,1,09-06-25,265,38,,https://nitter.net/Boena96211597/status/1931981173019795871#m
42,Pantu_Niestal,"Fakt, że rosja tego nie respektuje od samego początku, zdejmuje Ukrainie moralny kaganiec.",0,0,0,0,09-06-25,90,13,,https://nitter.net/Pantu_Niestal/status/1931981236290863211#m
43,Boena96211597,"Pisowcy tak cieszyli się z prezydentury Trumpa, któremu pajacował ⁦@elonmusk⁩ a tu proszę, Muska wspiera Rosja, jego ojciec z rosyjskimi oligarchami trzyma się za pan brat, czy ktoś jeszcze ma wątpliwości, że PiS to przystawka Putina ? next.gazeta.pl/next/7,151003…",0,1,0,1,09-06-25,265,38,,https://nitter.net/Boena96211597/status/1931981173019795871#m
44,Bonkeratoo,"No nadal nie wiem, czego nie rozumiesz. Co masz na terenie oznaczonym gwiazdkami? Zagłębie przemysłowe. Byłoby spoko, jakby rosja została zmuszona do oddania go.",0,0,1,1,09-06-25,161,24,,https://nitter.net/Bonkeratoo/status/1931981100106088509#m
45,camill1197447,Obecne skręcone wybory to nic innego jak wojna z ruskimi. PiS to Rosja!,0,14,0,14,09-06-25,71,13,,https://nitter.net/camill1197447/status/1931974840581308847#m
46,Lech44934732,To co pisze polityczny prokurator to brak rozumku....Rosja? Boże jaka Rosją 😜🤣 opozycja sfałszowała wyboru🤣🤣🤣🤣🤣 słychać wycie? Znakomicie,0,0,0,0,09-06-25,137,18,,https://nitter.net/Lech44934732/status/1931980893645590958#m
47,Wiesci24pl,Niemiecki szef obrony ostrzega: Rosja może zaatakować NATO w ciągu czterech lat. Wątek Nawrockiego wiesci24.pl/2025/06/09/niemi…,0,38,2,40,09-06-25,128,15,,https://nitter.net/Wiesci24pl/status/1931924397117305318#m
48,JakubJa516955,"przyjąć nawet trudne warunki aby MÓC współpracować z UE, oraz są gotowe zaryzykować nawet wojną, aby NIE MUSIEĆ współpracować z rosją. 2/2",0,0,0,0,09-06-25,138,22,,https://nitter.net/JakubJa516955/status/1931980663940599821#m
49,DanutaWioletta,"#PrzeliczmyGlosy Każdy głos ma znaczenie,chodzi o poczucie sprawczości obywatelskiej i o zaufanie do demokratycznych procedur. Albo to mamy albo Rosja już tu jest.",0,7,0,7,09-06-25,163,23,,https://nitter.net/DanutaWioletta/status/1931959212529098875#m
50,JakubJa516955,"A co ma MFW do narzucania komukolwiek warunków ba podpisanie umowy między tym kimś, a UE? Poza tym, tak. W dobrobycie. Zacieśnienie współpracy z UE oznaczało zawsze skokowy wzrost poziomu życia. W przeciwieństwie do współpracy z rosją. To dlatego liczne kraje są gotowe 1/2",0,0,1,1,09-06-25,273,44,,https://nitter.net/JakubJa516955/status/1931980258468643067#m
51,fideista,"Czasy takie, że nie wiadomo czy z nowym polskim prezydentem w taki sposób walczy Rosja, czy może wciąż ludzie Donalda Tuska...",0,3,0,3,09-06-25,126,21,,https://nitter.net/fideista/status/1931972275890225531#m
52,NoweAteny,"Zeleński ze swoim żydowskim komisariatem nie chce odebrać ciał poległych Rusinów, bo nie można już na nich zarobić, nic wyciąć i trzeba płacić odszkodowania - więc Rosja publikuje ich dane, żeby rodziny upomniały się o swoich bliskich oraz o odszkodowania z budżetu Ukrainy.",1,33,0,34,08-06-25,274,43,,https://nitter.net/NoweAteny/status/1931759017262539154#m
53,dwajedentrzy7,"Czyli ""demokracja"" mu przeszkadza. Matka rosja chetnie go przygarnie",0,0,0,0,09-06-25,68,9,,https://nitter.net/dwajedentrzy7/status/1931980152218726849#m
54,tojamichal,"To niech się wyprowadzi do tego raju, tylko musi uważać żeby kiedyś niechcący nie wypaść z okna. Rosja wspaniały kraj, tylko sporo różnych dziwnych wypadków się zdarza.",0,0,0,0,09-06-25,168,27,,https://nitter.net/tojamichal/status/1931982597619347541#m
55,bp_martyna,"A tymczasem w @tvp_info w likwidacji zabłysnęła @M_Prokop_P z @__Lewica twierdząc, że „Reparacje wojenne należą się krajom, które przegrały wojnę. My wraz z USA, Wielką Brytanią, Rosją sowiecką tę wojnę wygraliśmy”! Niedługo to my będziemy niemcom płacić! Dzień dobry.",25,398,128,551,08-06-25,268,39,,https://nitter.net/bp_martyna/status/1931603632169918974#m
56,ZbigJ,Rosja już tu jest @ZbigJ 40s,0,0,0,0,09-06-25,28,6,,https://nitter.net/ZbigJ/status/1931982514177868013#m
57,JadeitGwynPLn,Ukraina musi istnieć jako państwo inne niż Rosja,0,0,0,0,09-06-25,48,8,,https://nitter.net/JadeitGwynPLn/status/1931982358246285644#m
58,stif0150_stefan,"W DRUGIEJ WOJNIE ŚWIATOWEJ FASZYSTOWSKO -KOMUNISTYCZNI NIEMCY, ROSJA SĄ ODPOWIEDNIE ZA 70 MILIONÓW OFIAR, PONAD MILIARD SKRZYWDZONO - W POLSCE 6,2 MILIONA OFIAR,6,2 BILIONA ZŁOTYCH-REPARACJI NIE ZAPŁACONYCH PRZEZ NIEMCÓW,! LĄDOWANIE AMERYKANÓW W NORMANDII -WYZWOLIŁO EUROPĘ!!",0,0,1,1,09-06-25,275,35,,https://nitter.net/stif0150_stefan/status/1931982357394804933#m
59,RM44590,"Rosja zgodziła się przekazać ciała około 6000 ukraińskich żołnierzy w ramach zakrojowej na szeroką skalę wymiany. Strona ukraińska odmówiła bez żadnego wyjaśnienia. Nie ma na świecie narodu ani grupy etnicznej, która odmówiła by pochowania swoich bohaterów którzy zginęli za kraj.",4,89,36,129,08-06-25,280,40,,https://nitter.net/RM44590/status/1931646666592985251#m
60,sympatykdemo,"Ukraina musi przetrwać, bo inaczej będziemy graniczyć z Rosją i nas napadnie!!!",0,0,0,0,09-06-25,79,12,,https://nitter.net/sympatykdemo/status/1931982178562256993#m
61,MalibuGG1,"A wiesz, że komunizm powstał jako idea w narodzie, który ma religię zakorzenioną w 4 tysięcznej historii i Rosja już nie jest tym samym państwem co za komunizmu.",0,0,0,0,09-06-25,161,28,,https://nitter.net/MalibuGG1/status/1931981989055181177#m
62,ZbigJ,Święcenie kremówki w Rzeszowie. 😥😓😪😥😓😪,0,0,1,1,09-06-25,38,5,,https://nitter.net/ZbigJ/status/1931981952367673688#m
63,Laweta2,"Plan ewakuacji Rządu RP na wypadek wojny z Rosją!!! ( artykuł 24 .04.2015r ) Jak zwykle, zwykli ludzie zostaną bronić kraju i stawiać barykady, a władza będzie już wtedy w drodze do miejsc ewakuacji. gloria.tv/share/gvWW1g49cQVA…",0,1,1,2,09-06-25,229,35,,https://nitter.net/Laweta2/status/1931981843693175147#m
64,Me__da__lata,"+1, acz Polska może przetrwać i rozwijać się i bez istnienia Ukrainy jako takiej, przez całe wieki naszej historii jej nie było, a Polska była. Podobnie jak były Czechy, Dania, Rosja, Szwecja i Węgry.",0,0,0,0,09-06-25,200,34,,https://nitter.net/Me__da__lata/status/1931981736365134106#m
65,myslozbir,"Niemcy się spłakały, Rosja też. Wygrana p. Nawrockiego to taki win-win 😁",0,166,8,174,08-06-25,72,12,,https://nitter.net/myslozbir/status/1931788618580074783#m
66,SuntzuMk,"My nic. Polska jest dogadana na poziomie Tuska. Do Wisły Rosja, od Wisły Niemcy",0,0,0,0,09-06-25,79,14,,https://nitter.net/SuntzuMk/status/1931981645424341042#m
67,MarcinPopadiak,"nie po to CIA wskrzesił na ukrainie trupa bandery, pompując miliardy, by ten sobie chodził po parku i gwałcił chłopców wojna z Rosją była w planach od początku ale banderland to za mało, potrzebne jest mięso z Polski czy zamach w Smoleńsku nie był częścią pokierowania kaczorem?",0,7,5,12,08-06-25,278,47,,https://nitter.net/MarcinPopadiak/status/1931797544146747507#m
68,Boena96211597,"Pisowcy tak cieszyli się z prezydentury Trumpa, któremu pajacował ⁦@elonmusk⁩ a tu proszę, Muska wspiera Rosja, jego ojciec z rosyjskimi oligarchami trzyma się za pan brat, czy ktoś jeszcze ma wątpliwości, że PiS to przystawka Putina ? next.gazeta.pl/next/7,151003…",0,1,0,1,09-06-25,265,38,,https://nitter.net/Boena96211597/status/1931981173019795871#m
69,Pantu_Niestal,"Fakt, że rosja tego nie respektuje od samego początku, zdejmuje Ukrainie moralny kaganiec.",0,0,0,0,09-06-25,90,13,,https://nitter.net/Pantu_Niestal/status/1931981236290863211#m
70,Boena96211597,"Pisowcy tak cieszyli się z prezydentury Trumpa, któremu pajacował ⁦@elonmusk⁩ a tu proszę, Muska wspiera Rosja, jego ojciec z rosyjskimi oligarchami trzyma się za pan brat, czy ktoś jeszcze ma wątpliwości, że PiS to przystawka Putina ? next.gazeta.pl/next/7,151003…",0,1,0,1,09-06-25,265,38,,https://nitter.net/Boena96211597/status/1931981173019795871#m
71,Bonkeratoo,"No nadal nie wiem, czego nie rozumiesz. Co masz na terenie oznaczonym gwiazdkami? Zagłębie przemysłowe. Byłoby spoko, jakby rosja została zmuszona do oddania go.",0,0,1,1,09-06-25,161,24,,https://nitter.net/Bonkeratoo/status/1931981100106088509#m
72,camill1197447,Obecne skręcone wybory to nic innego jak wojna z ruskimi. PiS to Rosja!,0,14,0,14,09-06-25,71,13,,https://nitter.net/camill1197447/status/1931974840581308847#m
73,Lech44934732,To co pisze polityczny prokurator to brak rozumku....Rosja? Boże jaka Rosją 😜🤣 opozycja sfałszowała wyboru🤣🤣🤣🤣🤣 słychać wycie? Znakomicie,0,0,0,0,09-06-25,137,18,,https://nitter.net/Lech44934732/status/1931980893645590958#m
74,Wiesci24pl,Niemiecki szef obrony ostrzega: Rosja może zaatakować NATO w ciągu czterech lat. Wątek Nawrockiego wiesci24.pl/2025/06/09/niemi…,0,38,2,40,09-06-25,128,15,,https://nitter.net/Wiesci24pl/status/1931924397117305318#m
75,JakubJa516955,"przyjąć nawet trudne warunki aby MÓC współpracować z UE, oraz są gotowe zaryzykować nawet wojną, aby NIE MUSIEĆ współpracować z rosją. 2/2",0,0,0,0,09-06-25,138,22,,https://nitter.net/JakubJa516955/status/1931980663940599821#m
76,DanutaWioletta,"#PrzeliczmyGlosy Każdy głos ma znaczenie,chodzi o poczucie sprawczości obywatelskiej i o zaufanie do demokratycznych procedur. Albo to mamy albo Rosja już tu jest.",0,7,0,7,09-06-25,163,23,,https://nitter.net/DanutaWioletta/status/1931959212529098875#m
77,JakubJa516955,"A co ma MFW do narzucania komukolwiek warunków ba podpisanie umowy między tym kimś, a UE? Poza tym, tak. W dobrobycie. Zacieśnienie współpracy z UE oznaczało zawsze skokowy wzrost poziomu życia. W przeciwieństwie do współpracy z rosją. To dlatego liczne kraje są gotowe 1/2",0,0,1,1,09-06-25,273,44,,https://nitter.net/JakubJa516955/status/1931980258468643067#m
78,fideista,"Czasy takie, że nie wiadomo czy z nowym polskim prezydentem w taki sposób walczy Rosja, czy może wciąż ludzie Donalda Tuska...",0,3,0,3,09-06-25,126,21,,https://nitter.net/fideista/status/1931972275890225531#m
79,NoweAteny,"Zeleński ze swoim żydowskim komisariatem nie chce odebrać ciał poległych Rusinów, bo nie można już na nich zarobić, nic wyciąć i trzeba płacić odszkodowania - więc Rosja publikuje ich dane, żeby rodziny upomniały się o swoich bliskich oraz o odszkodowania z budżetu Ukrainy.",1,33,0,34,08-06-25,274,43,,https://nitter.net/NoweAteny/status/1931759017262539154#m
80,dwajedentrzy7,"Czyli ""demokracja"" mu przeszkadza. Matka rosja chetnie go przygarnie",0,0,0,0,09-06-25,68,9,,https://nitter.net/dwajedentrzy7/status/1931980152218726849#m
81,tojamichal,"To niech się wyprowadzi do tego raju, tylko musi uważać żeby kiedyś niechcący nie wypaść z okna. Rosja wspaniały kraj, tylko sporo różnych dziwnych wypadków się zdarza.",0,0,0,0,09-06-25,168,27,,https://nitter.net/tojamichal/status/1931982597619347541#m
82,bp_martyna,"A tymczasem w @tvp_info w likwidacji zabłysnęła @M_Prokop_P z @__Lewica twierdząc, że „Reparacje wojenne należą się krajom, które przegrały wojnę. My wraz z USA, Wielką Brytanią, Rosją sowiecką tę wojnę wygraliśmy”! Niedługo to my będziemy niemcom płacić! Dzień dobry.",25,398,128,551,08-06-25,268,39,,https://nitter.net/bp_martyna/status/1931603632169918974#m
83,ZbigJ,Rosja już tu jest @ZbigJ 54s,0,0,0,0,09-06-25,28,6,,https://nitter.net/ZbigJ/status/1931982514177868013#m
84,JadeitGwynPLn,Ukraina musi istnieć jako państwo inne niż Rosja,0,0,0,0,09-06-25,48,8,,https://nitter.net/JadeitGwynPLn/status/1931982358246285644#m
85,stif0150_stefan,"W DRUGIEJ WOJNIE ŚWIATOWEJ FASZYSTOWSKO -KOMUNISTYCZNI NIEMCY, ROSJA SĄ ODPOWIEDNIE ZA 70 MILIONÓW OFIAR, PONAD MILIARD SKRZYWDZONO - W POLSCE 6,2 MILIONA OFIAR,6,2 BILIONA ZŁOTYCH-REPARACJI NIE ZAPŁACONYCH PRZEZ NIEMCÓW,! LĄDOWANIE AMERYKANÓW W NORMANDII -WYZWOLIŁO EUROPĘ!!",0,0,1,1,09-06-25,275,35,,https://nitter.net/stif0150_stefan/status/1931982357394804933#m
86,RM44590,"Rosja zgodziła się przekazać ciała około 6000 ukraińskich żołnierzy w ramach zakrojowej na szeroką skalę wymiany. Strona ukraińska odmówiła bez żadnego wyjaśnienia. Nie ma na świecie narodu ani grupy etnicznej, która odmówiła by pochowania swoich bohaterów którzy zginęli za kraj.",4,89,36,129,08-06-25,280,40,,https://nitter.net/RM44590/status/1931646666592985251#m
87,sympatykdemo,"Ukraina musi przetrwać, bo inaczej będziemy graniczyć z Rosją i nas napadnie!!!",0,0,0,0,09-06-25,79,12,,https://nitter.net/sympatykdemo/status/1931982178562256993#m
88,MalibuGG1,"A wiesz, że komunizm powstał jako idea w narodzie, który ma religię zakorzenioną w 4 tysięcznej historii i Rosja już nie jest tym samym państwem co za komunizmu.",0,0,0,0,09-06-25,161,28,,https://nitter.net/MalibuGG1/status/1931981989055181177#m
89,ZbigJ,Święcenie kremówki w Rzeszowie. 😥😓😪😥😓😪,0,0,1,1,09-06-25,38,5,,https://nitter.net/ZbigJ/status/1931981952367673688#m
90,Laweta2,"Plan ewakuacji Rządu RP na wypadek wojny z Rosją!!! ( artykuł 24 .04.2015r ) Jak zwykle, zwykli ludzie zostaną bronić kraju i stawiać barykady, a władza będzie już wtedy w drodze do miejsc ewakuacji. gloria.tv/share/gvWW1g49cQVA…",0,1,1,2,09-06-25,229,35,,https://nitter.net/Laweta2/status/1931981843693175147#m
91,Me__da__lata,"+1, acz Polska może przetrwać i rozwijać się i bez istnienia Ukrainy jako takiej, przez całe wieki naszej historii jej nie było, a Polska była. Podobnie jak były Czechy, Dania, Rosja, Szwecja i Węgry.",0,0,0,0,09-06-25,200,34,,https://nitter.net/Me__da__lata/status/1931981736365134106#m
92,myslozbir,"Niemcy się spłakały, Rosja też. Wygrana p. Nawrockiego to taki win-win 😁",0,166,8,174,08-06-25,72,12,,https://nitter.net/myslozbir/status/1931788618580074783#m
93,SuntzuMk,"My nic. Polska jest dogadana na poziomie Tuska. Do Wisły Rosja, od Wisły Niemcy",0,0,0,0,09-06-25,79,14,,https://nitter.net/SuntzuMk/status/1931981645424341042#m
94,MarcinPopadiak,"nie po to CIA wskrzesił na ukrainie trupa bandery, pompując miliardy, by ten sobie chodził po parku i gwałcił chłopców wojna z Rosją była w planach od początku ale banderland to za mało, potrzebne jest mięso z Polski czy zamach w Smoleńsku nie był częścią pokierowania kaczorem?",0,7,5,12,08-06-25,278,47,,https://nitter.net/MarcinPopadiak/status/1931797544146747507#m
95,Boena96211597,"Pisowcy tak cieszyli się z prezydentury Trumpa, któremu pajacował ⁦@elonmusk⁩ a tu proszę, Muska wspiera Rosja, jego ojciec z rosyjskimi oligarchami trzyma się za pan brat, czy ktoś jeszcze ma wątpliwości, że PiS to przystawka Putina ? next.gazeta.pl/next/7,151003…",0,1,0,1,09-06-25,265,38,,https://nitter.net/Boena96211597/status/1931981173019795871#m
